#,name,nation,sex
756,Supian,Indonesian,Masculine
757,Ningsih,Indonesian,Unisex
758,Tsarina,Indonesian,Feminine
759,Zulaicha,Indonesian,Feminine
760,Zuraida,Indonesian,Feminine
761,Rizky,Indonesian,Unisex
762,Aceng,Indonesian,Masculine
763,Afendi,Indonesian,Masculine
764,Isnin,Indonesian,Masculine
765,Laksono,Indonesian,Masculine
766,Ceudah,Indonesian,Feminine
767,Chaerunnisa,Indonesian,Feminine
768,Cut,Indonesian,Feminine
769,Deasy,Indonesian,Feminine
770,Deuis,Indonesian,Feminine
771,Hadiah,Indonesian,Feminine
772,Nurhidayah,Indonesian,Feminine
773,Rafiana,Indonesian,Feminine
774,Tousa,Indonesian,Feminine
775,Agoeng,Indonesian,Masculine
776,Amien,Indonesian,Masculine
777,Andhika,Indonesian,Masculine
778,Angkasa,Indonesian,Masculine
779,Darmawan,Indonesian,Masculine
780,Marce,Indonesian,Unisex
781,Durahman,Indonesian,Masculine
782,Jadid,Indonesian,Masculine
783,Khakim,Indonesian,Masculine
784,Ridho,Indonesian,Masculine
785,Candrawati,Indonesian,Feminine
786,Hafizah,Indonesian,Feminine
787,Kadek,Indonesian,Feminine
788,Sugeng,Indonesian,Masculine
789,Khairunisa,Indonesian,Feminine
790,Nurhayati,Indonesian,Feminine
791,Raudhah,Indonesian,Feminine
792,Saripa,Indonesian,Feminine
793,Adityo,Indonesian,Masculine
794,Argo,Indonesian,Masculine
795,Wibowo,Indonesian,Masculine
796,Lesmana,Indonesian,Masculine
797,Lingga,Indonesian,Masculine
798,Raharjo,Indonesian,Masculine
799,Riduan,Indonesian,Masculine
800,Chadijah,Indonesian,Feminine
801,Dillah,Indonesian,Feminine
802,Erwiana,Indonesian,Feminine
803,Luthfiyah,Indonesian,Feminine
804,Meurah,Indonesian,Unisex
805,Susilawati,Indonesian,Feminine
806,Yeremia,Indonesian,Masculine
807,Soleh,Indonesian,Masculine
808,Abdulazis,Indonesian,Masculine
809,Bachtiar,Indonesian,Masculine
810,Husin,Indonesian,Masculine
811,Izzak,Indonesian,Masculine
812,Muslimin,Indonesian,Masculine
813,Atanasia,Indonesian,Feminine
814,Dellia,Indonesian,Feminine
815,Fitriani,Indonesian,Feminine
816,Khairiyah,Indonesian,Feminine
817,Sakinah,Indonesian,Feminine
818,Samiyah,Indonesian,Feminine
819,Ahdi,Indonesian,Masculine
820,Noer,Indonesian,Unisex
821,Arifin,Indonesian,Masculine
822,Sulaeman,Indonesian,Masculine
823,Erlangga,Indonesian,Masculine
824,Kasep,Indonesian,Masculine
825,Gemi,Indonesian,Unisex
826,Anestasia,Indonesian,Feminine
827,Annisah,Indonesian,Feminine
828,Bernardia,Indonesian,Feminine
829,Nulia,Indonesian,Feminine
830,Rawiyah,Indonesian,Feminine
831,Retifa,Indonesian,Feminine
832,Zahirah,Indonesian,Feminine
833,Agoes,Indonesian,Masculine
834,Alie,Indonesian,Masculine
835,Maman,Indonesian,Masculine
836,Nugroho,Indonesian,Masculine
837,Yunita,Indonesian,Feminine
838,Aditia,Indonesian,Masculine
839,Nurdin,Indonesian,Masculine
840,Yunita,Indonesian,Feminine
841,Aditia,Indonesian,Masculine
842,Budi,Indonesian,Masculine
843,Fandy,Indonesian,Masculine
844,Nurdin,Indonesian,Masculine
845,Pamungkas,Indonesian,Masculine
846,Suryo,Indonesian,Masculine
847,Yohanes,Indonesian,Masculine
848,Apfia,Indonesian,Feminine
849,Bahirah,Indonesian,Feminine
850,Bellia,Indonesian,Feminine
851,Rafiqah,Indonesian,Feminine
852,Raudha,Indonesian,Feminine
853,Sariwati,Indonesian,Feminine
854,Aminullah,Indonesian,Masculine
855,Budhi,Indonesian,Masculine
856,Malikussaleh,Indonesian,Masculine
857,Sakti,Indonesian,Masculine
858,Atiyah,Indonesian,Feminine
859,Hawariah,Indonesian,Feminine
860,Hayu,Indonesian,Feminine
861,Meilina,Indonesian,Feminine
862,Nafisah,Indonesian,Feminine
863,Novita,Indonesian,Feminine
864,Putu,Indonesian,Feminine
865,Sylviana,Indonesian,Feminine
866,Darmo,Indonesian,Masculine
867,Hidayatullah,Indonesian,Masculine
868,Joesoef,Indonesian,Masculine
869,Ikhlas,Indonesian,Unisex
870,Yesaya,Indonesian,Masculine
871,Yosua,Indonesian,Masculine
872,Asiyah,Indonesian,Feminine
873,Falya,Indonesian,Feminine
874,Khaerunnisa,Indonesian,Feminine
875,Khairia,Indonesian,Feminine
876,Putroe,Indonesian,Feminine
877,Widyaningsih,Indonesian,Feminine
878,Abdillah,Indonesian,Masculine
879,Aisyah,Indonesian,Feminine
880,Darmawati,Indonesian,Feminine
881,Dilah,Indonesian,Feminine
882,Frisa,Indonesian,Feminine
883,Gracelia,Indonesian,Feminine
884,Mardiah,Indonesian,Feminine
885,Nengah,Indonesian,Unisex
886,Syakira,Indonesian,Feminine
887,Boentoro,Indonesian,Masculine
888,Effendy,Indonesian,Masculine
889,Muhaimin,Indonesian,Masculine
890,Panca,Indonesian,Masculine
891,Lenita,Indonesian,Feminine
892,Shafiyah,Indonesian,Feminine
893,Aziem,Indonesian,Masculine
894,Estomihi,Indonesian,Masculine
895,Zaitun,Indonesian,Unisex
896,Kusumo,Indonesian,Masculine
897,Mahfud,Indonesian,Masculine
898,Taib,Indonesian,Masculine
899,Abrama,Indonesian,Unisex
900,Angka,Indonesian,Feminine
901,Desiyanti,Indonesian,Feminine
902,Fitriana,Indonesian,Feminine
903,Hamdiah,Indonesian,Feminine
904,Keumala,Indonesian,Feminine
905,Chairuddin,Indonesian,Masculine
906,Guruh,Indonesian,Masculine
907,Noldi,Indonesian,Masculine
908,Yuda,Indonesian,Masculine
909,Atirah,Indonesian,Feminine
910,Divanya,Indonesian,Feminine
911,Wati,Indonesian,Feminine
912,Fajar,Indonesian,Masculine
913,Junaidi,Indonesian,Masculine
914,Komar,Indonesian,Masculine
915,Zikri,Indonesian,Masculine
916,Cahya,Indonesian,Feminine
917,Humairah,Indonesian,Feminine
918,Sinta,Indonesian,Feminine
919,Rezky,Indonesian,Unisex
920,Nurmalita,Indonesian,Feminine
921,Afdal,Indonesian,Masculine
922,Atiah,Indonesian,Feminine
923,Luh,Indonesian,Feminine
924,Norjannah,Indonesian,Feminine
925,Prisia,Indonesian,Feminine
926,Yunia,Indonesian,Feminine
927,Batman,Indonesian,Masculine
928,Rarung,Indonesian,Unisex
929,Putri,Indonesian,Feminine
930,Priyanto,Indonesian,Masculine
931,Saepuloh,Indonesian,Masculine
932,Teuku,Indonesian,Masculine
933,Eufrasia,Indonesian,Feminine
934,Merdeka,Indonesian,Unisex
935,Maemunah,Indonesian,Feminine
936,Nanik,Indonesian,Feminine
937,Zuraidah,Indonesian,Feminine
938,Zhali,Indonesian,Masculine
939,Meiliana,Indonesian,Feminine
940,Muslim,Indonesian,Masculine
941,Waliyuddin,Indonesian,Masculine
942,Amsal,Indonesian,Unisex
943,Saudah,Indonesian,Feminine
944,Suparman,Indonesian,Masculine
945,Wahyu,Indonesian,Masculine
946,Aisy,Indonesian,Unisex
947,Lintang,Indonesian,Unisex
948,Nedia,Indonesian,Feminine
949,Zulaikha,Indonesian,Feminine
950,Aladin,Indonesian,Masculine
951,Faizal,Indonesian,Masculine
952,Ichsan,Indonesian,Masculine
953,Rohim,Indonesian,Masculine
954,Fitria,Indonesian,Feminine
955,Intan,Indonesian,Feminine
956,Lusianna,Indonesian,Feminine
957,Ayin,Indonesian,Feminine
958,Andar,Indonesian,Masculine
959,Wawan,Indonesian,Masculine
